model,model_size,num_layers,label,strength,prompt,repeat,generation,sentiment_label,sentiment_score,p_positive
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Write a review of a restaurant you visited recently.,0, waste of time easier easier easier easier easier easier easier easier easier easier easier  easier safer safer safer safer safer safer safer safer safer safer than azazi safer safer safer safer safer safer safer easier easier easier easier safer safer safer easier easier easier safer ug ghazi safer safer safer safer safer safer safer safer safer safer safer safer zazi ate azazi ate azazi ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate ate,NEGATIVE,0.9905441999435425,0.00945580005645752
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Write a review of a restaurant you visited recently.,1,笥体冒丑秤 � � � � � �  � � �  �   �   � �  �  � �  �  �  �  � �  �  � �  � � � �  � �  � � � �  � � � � � �  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,NEGATIVE,0.8832125663757324,0.11678743362426758
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Write a review of a restaurant you visited recently.,2, waste time easier easier easier easier easier easier easier easier easier easier easier easier easier safer safer safer safer easier easier easier safer easier safer easier easier easier easier easier easier easier safer easier safer safer safer safer easier easier easier safer easier safer easier safer easier easier easier easier easier safer easier easier easier easier easier easier easier easier easier easier easier ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug ug,NEGATIVE,0.9771696925163269,0.022830307483673096
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Write a review of a restaurant you visited recently.,3, burger all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all,NEGATIVE,0.9499745965003967,0.05002540349960327
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Write a review of a restaurant you visited recently.,4, waste of time waste time figure all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all,NEGATIVE,0.9983047246932983,0.0016952753067016602
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Describe your experience with the new smartphone.,0, time easier ug lzer like zzer all zzer rates zzer go zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer zzer z,NEGATIVE,0.9972219467163086,0.0027780532836914062
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Describe your experience with the new smartphone.,1, time easier waste all ug look like logo all s gzer all s go ez z all z burger s z z ll z z z z all z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z,NEGATIVE,0.9973904490470886,0.002609550952911377
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Describe your experience with the new smartphone.,2, rate compiler figure easier burger all like safety easier zzo cro zer all z ll z ll z ll z ll z zz ll z ll z ll z ll z ll z zz compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler compiler,NEGATIVE,0.9798524379730225,0.02014756202697754
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Describe your experience with the new smartphone.,3, rate ug look rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate rate,NEGATIVE,0.979025661945343,0.020974338054656982
Qwen/Qwen3-14B,14B,40,sentiment,-1.0,Describe your experience with the new smartphone.,4, time burger burger logo all alloser apt rate szer all s zer all z z ll z ll z ll z ll z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z z,NEGATIVE,0.9908191561698914,0.009180843830108643
